
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   332951
Number of nonzeros in inequality constraint Jacobian.:    50312
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    23024
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    23024
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18186
Total number of inequality constraints...............:     3555
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     3457
        inequality constraints with only upper bounds:       98

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.3396137e+002 5.86e-001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.3384191e+002 6.66e-002 3.81e+001  -3.8 8.98e-001    -  4.10e-001 6.19e-001h  1
   2 -1.3379224e+002 3.80e-002 4.81e+001  -4.0 2.51e-001    -  6.70e-001 4.29e-001h  1
   3 -1.3380162e+002 3.45e-002 4.37e+001  -4.5 2.13e-001    -  7.26e-001 9.19e-002h  1
   4 -1.3384419e+002 2.50e-002 3.16e+001  -5.1 2.80e-001    -  7.52e-001 2.77e-001h  1
   5 -1.3373806e+002 1.27e-002 1.25e+001  -5.7 2.45e-001    -  8.60e-001 4.93e-001h  1
   6 -1.3373669e+002 9.65e-003 9.82e+000  -6.6 2.39e-001    -  6.65e-001 2.38e-001h  1
   7 -1.3379230e+002 4.93e-003 5.27e+000  -7.0 2.26e-001    -  5.14e-001 4.89e-001h  1
   8 -1.3381226e+002 4.85e-003 5.18e+000  -7.3 7.09e-001    -  2.80e-001 1.72e-002h  1
   9 -1.3394784e+002 4.49e-003 4.80e+000  -7.5 1.04e+000    -  3.79e-002 7.43e-002h  1
