
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   321025
Number of nonzeros in inequality constraint Jacobian.:    48497
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    22180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    22180
                     variables with only upper bounds:        0
Total number of equality constraints.................:    17514
Total number of inequality constraints...............:     3420
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     3344
        inequality constraints with only upper bounds:       76

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.2979334e+002 1.45e-001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.2958994e+002 5.60e-002 8.18e+001  -4.3 8.85e-001    -  5.28e-001 6.13e-001h  1
   2 -1.2949590e+002 3.40e-002 6.21e+001  -4.7 1.73e-001    -  5.14e-001 3.93e-001h  1
   3 -1.2948561e+002 3.07e-002 6.04e+001  -5.0 1.28e-001    -  3.29e-001 9.60e-002h  1
   4 -1.2945851e+002 2.56e-002 5.63e+001  -5.2 9.02e-002    -  4.76e-001 1.66e-001h  1
   5 -1.2934070e+002 1.76e-002 4.24e+001  -5.4 3.77e-001    -  5.63e-001 3.12e-001h  1
   6 -1.2927255e+002 1.14e-002 2.70e+001  -5.8 2.51e-001    -  4.45e-001 3.55e-001h  1
   7 -1.2924821e+002 1.00e-002 2.35e+001  -6.0 2.92e-001    -  8.18e-001 1.20e-001h  1
   8 -1.2924697e+002 1.42e-003 5.97e+000  -6.8 2.41e-001    -  7.72e-001 8.58e-001h  1
   9 -1.2927556e+002 1.37e-003 5.98e+000  -7.4 4.89e-001    -  6.46e-001 3.51e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.2932153e+002 1.31e-003 1.82e+003  -7.9 8.28e-001    -  4.92e-001 4.10e-002h  1
  11 -1.2933079e+002 1.31e-003 6.75e+000  -8.2 2.96e+000    -  1.81e-001 4.05e-003h  1
  12 -1.2931514e+002 8.71e-004 1.17e+004  -4.4 8.91e-002    -  9.90e-001 3.34e-001h  1
  13 -1.2955294e+002 6.44e-004 8.55e+002  -4.8 7.17e-001    -  9.25e-001 4.39e-001h  1
  14 -1.2962884e+002 4.78e-002 5.45e+002  -5.3 1.00e+000    -  4.51e-001 1.61e-001h  1
  15 -1.2969793e+002 2.44e-003 2.98e+002  -4.6 1.38e+000    -  4.71e-001 3.25e-001h  1
  16 -1.2976414e+002 1.50e-003 8.17e+001  -5.0 4.78e-001    -  7.41e-001 3.86e-001h  1
  17 -1.2983015e+002 1.04e-003 2.63e+000  -5.3 6.67e-001    -  8.57e-001 3.05e-001h  1
  18 -1.2986858e+002 6.79e-004 1.37e+000  -5.2 2.56e-001    -  1.00e+000 3.48e-001h  1
  19 -1.2992963e+002 1.18e-003 1.45e+000  -5.3 1.20e+000    -  6.07e-001 1.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.2999209e+002 8.55e-004 1.47e+000  -5.6 9.61e-001    -  9.06e-001 2.57e-001h  1
  21 -1.3003723e+002 2.11e-003 1.24e+000  -5.0 1.80e+000    -  2.88e-001 2.54e-001h  1
  22 -1.3007844e+002 2.02e-003 1.73e+000  -4.9 1.06e+001    -  1.15e-001 3.92e-002h  1
  23 -1.3012092e+002 1.75e-002 1.81e+000  -5.4 3.03e+000    -  4.56e-001 2.06e-001h  1
  24 -1.2987239e+002 4.82e-003 9.23e+000  -4.5 1.44e+000    -  2.60e-001 7.73e-001h  1
  25 -1.2997150e+002 3.55e-003 5.66e+000  -5.0 2.61e+000    -  3.43e-001 2.63e-001h  1
  26 -1.3009742e+002 2.40e-003 6.02e+000  -5.0 1.52e+000    -  1.71e-001 3.25e-001h  1
