
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   287444
Number of nonzeros in inequality constraint Jacobian.:    42203
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    19624
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    19624
                     variables with only upper bounds:        0
Total number of equality constraints.................:    15498
Total number of inequality constraints...............:     2957
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     2957
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.2785305e+002 2.99e-001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.2796543e+002 1.50e-001 5.00e+001  -4.3 8.22e-001    -  5.21e-001 5.00e-001h  1
   2 -1.2809059e+002 1.15e-001 3.86e+001  -4.6 2.78e-001    -  4.96e-001 2.29e-001h  1
   3 -1.2795550e+002 1.02e-001 3.43e+001  -4.9 1.96e-001    -  5.44e-001 1.12e-001h  1
   4 -1.2752931e+002 6.39e-002 2.13e+001  -5.2 1.68e-001    -  5.33e-001 3.76e-001h  1
   5 -1.2730821e+002 4.05e-002 1.55e+001  -5.6 1.04e-001    -  4.81e-001 3.66e-001h  1
   6 -1.2728158e+002 3.82e-002 2.02e+001  -5.9 4.65e-001    -  6.72e-001 5.63e-002h  1
   7 -1.2699279e+002 3.42e-003 2.37e+000  -6.3 4.93e-001    -  6.74e-001 9.80e-001h  1
   8 -1.2708453e+002 2.84e-003 4.38e+000  -6.8 2.18e-001    -  4.87e-001 1.68e-001h  1
   9 -1.2711712e+002 2.73e-003 7.78e+000  -7.1 3.44e-001    -  5.12e-001 3.96e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.2715063e+002 2.63e-003 8.72e+000  -7.4 5.99e-001    -  3.77e-001 3.52e-002h  1
  11 -1.2719930e+002 2.46e-003 9.58e+000  -7.6 3.88e-001    -  6.21e-001 6.71e-002h  1
  12 -1.2735108e+002 2.00e-003 8.12e+000  -8.1 5.33e-001    -  5.85e-001 1.84e-001h  1
  13 -1.2743901e+002 1.69e-003 7.08e+000  -8.4 5.56e-001    -  8.11e-001 1.57e-001h  1
  14 -1.2742867e+002 7.94e-004 3.18e+000  -4.5 1.00e-001    -  9.90e-001 5.27e-001h  1
  15 -1.2761684e+002 1.91e-004 2.06e+000  -4.8 2.14e-001    -  1.00e+000 7.55e-001h  1
  16 -1.2771142e+002 2.36e-003 4.79e+000  -4.8 6.28e-001    -  1.00e+000 6.09e-001h  1
  17 -1.2755636e+002 2.56e-003 2.71e+000  -4.6 1.01e+000    -  7.71e-001 8.99e-001h  1
  18 -1.2761180e+002 1.26e-003 7.86e-001  -4.7 2.57e-001    -  1.00e+000 9.36e-001h  1
  19 -1.2760968e+002 1.22e-003 1.94e+000  -4.7 7.56e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.2768128e+002 6.48e-004 1.19e+000  -4.7 2.79e-001    -  9.07e-001 1.00e+000h  1
  21 -1.2762948e+002 1.73e-004 2.52e+000  -4.7 1.66e-001    -  1.00e+000 7.45e-001h  1
  22 -1.2772314e+002 1.25e-003 1.10e+000  -5.1 4.49e-001    -  1.00e+000 6.76e-001h  1
  23 -1.2769566e+002 4.07e-004 3.09e+000  -4.9 3.63e-001    -  1.00e+000 1.00e+000H  1
  24 -1.2782227e+002 4.34e-003 1.18e+000  -5.0 3.88e-001    -  1.00e+000 9.87e-001h  1
  25 -1.2779376e+002 2.23e-003 2.40e+000  -5.0 2.69e-001    -  1.00e+000 4.86e-001h  1
  26 -1.2781642e+002 8.83e-004 2.37e+000  -5.1 2.11e-001    -  1.00e+000 8.91e-001h  1
  27 -1.2775345e+002 1.97e-003 1.64e+000  -4.8 4.21e-001    -  1.00e+000 1.00e+000h  1
  28 -1.2776521e+002 3.38e-004 9.56e-001  -4.9 2.34e-001    -  1.00e+000 1.00e+000h  1
  29 -1.2783268e+002 1.90e-003 6.34e-001  -5.1 3.17e-001    -  1.00e+000 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.2782858e+002 2.24e-003 1.50e+000  -4.8 8.38e-001    -  7.68e-001 7.34e-001h  1
  31 -1.2785556e+002 9.24e-004 1.34e+000  -5.0 1.12e+000    -  6.56e-001 4.38e-001h  1
  32 -1.2789241e+002 7.83e-004 1.17e+000  -5.3 4.49e-001    -  8.81e-001 2.69e-001h  1
  33 -1.2786676e+002 6.00e-004 2.31e+000  -4.9 5.05e-001    -  1.00e+000 5.92e-001h  1
  34 -1.2795595e+002 4.50e-003 3.92e+000  -5.0 2.01e+000    -  4.04e-001 9.72e-001h  1
  35 -1.2797046e+002 3.92e-003 3.31e+000  -5.1 1.54e+000    -  5.13e-001 1.30e-001h  1
  36 -1.2790374e+002 2.69e-003 3.41e+000  -5.1 4.00e-001    -  2.44e-001 5.68e-001h  1
  37 -1.2783893e+002 1.75e-003 2.36e+000  -5.0 7.55e-001    -  1.00e+000 7.34e-001h  1
  38 -1.2796296e+002 6.79e-003 8.81e-001  -5.1 1.12e+000    -  9.29e-001 6.45e-001h  1
  39 -1.2792574e+002 2.59e-003 2.53e+000  -5.1 4.44e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.2792116e+002 1.60e-003 1.35e+000  -5.2 2.21e-001    -  1.00e+000 1.00e+000h  1
  41 -1.2782095e+002 4.52e-004 4.12e+000  -4.9 3.57e-001    -  9.06e-001 1.00e+000H  1
  42 -1.2789724e+002 4.79e-004 4.66e-001  -5.3 1.76e-001    -  1.00e+000 9.38e-001h  1
  43 -1.2793327e+002 2.55e-004 3.25e-001  -6.1 2.16e-001    -  8.98e-001 4.71e-001h  1
  44 -1.2794422e+002 5.51e-003 1.97e+000  -5.2 1.04e+000    -  7.69e-001 5.45e-001h  1
  45 -1.2780574e+002 4.46e-003 1.40e+000  -5.0 7.92e-001    -  2.47e-001 7.58e-001h  1
  46 -1.2796903e+002 1.36e-003 1.72e+000  -5.3 8.42e-001    -  5.93e-001 6.96e-001h  1
  47 -1.2787012e+002 4.50e-004 3.41e+000  -5.0 1.19e+000    -  7.93e-001 7.83e-001H  1
  48 -1.2790716e+002 3.09e-003 4.17e-001  -5.1 1.12e+000    -  3.41e-001 1.86e-001h  1
  49 -1.2785940e+002 1.64e-004 8.29e-001  -5.1 2.57e-001    -  5.42e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.2787642e+002 2.76e-004 1.03e+000  -5.1 1.27e+000    -  8.29e-001 2.54e-001h  1
  51 -1.2789026e+002 1.32e-003 2.33e+000  -5.1 1.10e+000    -  1.84e-001 2.46e-001h  1
  52 -1.2787899e+002 1.68e-003 6.61e+000  -5.1 3.37e-001    -  4.89e-001 1.00e+000h  1
  53 -1.2791566e+002 2.56e-003 1.45e+000  -5.1 1.21e+000    -  1.11e-001 4.60e-001h  1
  54 -1.2790992e+002 1.73e-002 2.01e+000  -5.1 3.79e-001    -  1.00e+000 3.65e-001h  1
  55 -1.2789123e+002 1.32e-003 1.47e+000  -5.1 9.45e-001    -  2.82e-001 5.63e-001H  1
  56 -1.2787825e+002 6.32e-004 1.65e+000  -5.1 1.97e-001    -  8.49e-001 1.00e+000h  1
  57 -1.2788592e+002 6.69e-004 3.32e+000  -5.1 1.57e+000    -  8.70e-001 1.67e-001h  2
  58 -1.2790820e+002 1.21e-003 2.81e+000  -5.1 5.48e-001    -  9.37e-001 9.36e-001h  1
  59 -1.2790697e+002 2.38e-003 1.89e+000  -5.1 1.93e+000    -  8.63e-001 1.87e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.2790152e+002 3.12e-003 8.08e-001  -5.1 1.66e-001    -  4.78e-001 1.00e+000h  1
  61 -1.2788570e+002 1.80e-003 9.79e-001  -5.1 5.45e-001    -  3.47e-001 4.46e-001H  1
  62 -1.2788977e+002 1.74e-003 1.90e+000  -5.1 2.73e+000    -  4.92e-001 3.05e-002h  2
  63 -1.2789274e+002 1.60e-003 1.35e+000  -5.1 1.18e+000    -  4.20e-001 8.09e-002h  2
  64 -1.2788697e+002 7.98e-004 8.43e-001  -5.1 5.66e-001    -  6.70e-001 4.96e-001H  1
  65 -1.2788837e+002 6.77e-004 9.85e-001  -5.1 8.88e-001    -  4.30e-001 1.51e-001h  3
  66 -1.2789200e+002 6.62e-004 1.09e+000  -5.1 3.31e+000    -  1.75e-001 2.21e-002h  4
  67 -1.2789473e+002 5.80e-004 1.61e+000  -5.1 9.94e-001    -  1.00e+000 1.23e-001h  3
  68 -1.2791639e+002 1.47e-002 1.41e+000  -5.1 3.28e+000    -  1.11e-001 1.22e-001h  1
  69 -1.2792709e+002 3.09e-003 1.36e+000  -5.1 4.32e-001    -  9.04e-001 5.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.2792517e+002 7.89e-004 9.99e-001  -5.1 2.10e-001    -  4.40e-001 1.00e+000h  1
  71 -1.2792419e+002 1.09e-003 1.56e+000  -5.1 2.51e-001    -  1.26e-001 6.94e-001h  1
  72 -1.2793199e+002 4.31e-004 9.38e-001  -5.1 3.21e-001    -  1.00e+000 6.05e-001f  1
  73 -1.2794445e+002 1.54e-002 1.33e+000  -5.1 1.14e+000    -  4.05e-001 3.28e-001h  1
  74 -1.2786514e+002 1.38e-003 1.70e+000  -4.9 8.44e-001    -  4.83e-001 9.06e-001f  1
  75 -1.2793327e+002 6.17e-003 2.88e+000  -5.1 1.97e+000    -  2.71e-001 3.62e-001h  1
  76 -1.2794268e+002 3.37e-003 8.11e-001  -5.1 7.16e-001    -  1.00e+000 5.77e-001h  1
  77 -1.2794643e+002 2.83e-003 7.91e-001  -5.1 1.21e+000    -  2.08e-001 1.74e-001h  1
  78 -1.2770356e+002 6.27e-003 3.62e+000  -4.6 1.13e+000    -  4.05e-001 1.00e+000f  1
  79 -1.2775026e+002 3.08e-003 1.28e+000  -4.9 6.01e-001    -  1.00e+000 5.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.2784685e+002 2.95e-003 1.79e+000  -4.9 6.78e-001    -  4.30e-001 8.73e-001h  1
  81 -1.2784068e+002 5.94e-003 1.20e+000  -4.9 6.74e-001    -  7.66e-001 9.98e-001h  1
  82 -1.2781160e+002 1.42e-004 2.84e+000  -4.9 4.62e-001    -  1.44e-001 1.00e+000h  1
  83 -1.2781229e+002 1.34e-003 6.36e-001  -4.9 3.77e-001    -  9.24e-001 8.29e-001h  1
  84 -1.2783361e+002 6.66e-003 9.66e-001  -4.9 2.20e+000    -  9.74e-002 2.47e-001h  1
  85 -1.2784854e+002 5.03e-003 8.45e-001  -4.9 6.66e-001    -  5.82e-001 2.44e-001h  1
  86 -1.2791057e+002 4.92e-003 9.28e-001  -4.9 9.87e-001    -  5.84e-001 1.00e+000h  1
  87 -1.2790318e+002 2.84e-003 1.10e+000  -4.9 4.52e-001    -  6.97e-001 5.65e-001h  1
  88 -1.2788343e+002 1.27e-003 9.54e-001  -4.9 3.20e-001    -  7.71e-001 4.45e-001h  1
  89 -1.2800277e+002 4.30e-003 6.08e+000  -4.9 2.10e+000    -  2.99e-001 3.73e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.2805827e+002 3.84e-003 5.76e+000  -5.5 2.84e+000    -  2.50e-001 1.08e-001h  1
  91 -1.2803068e+002 4.05e-003 6.36e+000  -4.6 9.78e-001    -  4.18e-001 3.15e-001h  1
