
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   267200
Number of nonzeros in inequality constraint Jacobian.:    39612
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    18460
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    18460
                     variables with only upper bounds:        0
Total number of equality constraints.................:    14560
Total number of inequality constraints...............:     2765
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     2765
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.8099808e+002 2.22e-001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.8118870e+002 1.54e-001 6.96e+001  -4.4 8.43e-001    -  4.16e-001 3.05e-001h  1
   2 -1.8174556e+002 7.46e-002 3.38e+001  -4.6 4.92e-001    -  4.76e-001 5.16e-001h  1
   3 -1.8170778e+002 7.06e-002 3.19e+001  -4.9 1.68e-001    -  8.02e-001 5.48e-002h  1
   4 -1.8134923e+002 3.29e-002 1.48e+001  -5.6 3.86e-001    -  7.82e-001 5.34e-001h  1
   5 -1.8151824e+002 2.80e-002 1.27e+001  -6.3 5.31e-001    -  4.29e-001 1.48e-001h  1
   6 -1.8166948e+002 2.34e-002 1.39e+001  -6.5 3.11e-001    -  6.17e-001 1.65e-001h  1
   7 -1.8193456e+002 1.50e-002 1.16e+001  -6.9 3.30e-001    -  6.74e-001 3.57e-001h  1
   8 -1.8143648e+002 1.10e-002 8.45e+000  -3.5 2.22e+000    -  3.64e-001 2.70e-001h  1
   9 -1.7936190e+002 1.09e-002 1.04e+001  -1.7 7.37e+001    -  1.48e-002 5.90e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.7786476e+002 1.09e-002 1.53e+001  -1.7 6.07e+001    -  1.65e-002 4.54e-003f  1
  11 -1.7373759e+002 2.16e-001 1.29e+001  -1.7 7.21e+001    -  2.21e-002 1.41e-002f  1
  12 -1.7147802e+002 2.21e-001 1.95e+001  -1.7 5.00e+001    -  7.03e-003 1.10e-002f  1
  13 -1.6999358e+002 8.37e-002 2.20e+001  -1.7 4.01e+001    -  2.96e-003 8.53e-003f  1
  14 -1.6771750e+002 1.03e-002 3.78e+001  -1.7 2.15e+001    -  4.10e-003 2.15e-002f  1
  15 -1.6469353e+002 9.47e-002 4.03e+001  -1.7 5.07e+001    -  1.67e-002 1.90e-002f  1
  16 -1.6452428e+002 1.47e-001 3.98e+001  -1.7 2.43e+001    -  2.58e-002 2.88e-003f  1
  17 -1.6073811e+002 6.13e-002 5.92e+001  -1.7 3.63e+001    -  1.35e-002 3.77e-002f  1
  18 -1.6003231e+002 2.83e-001 4.27e+001  -1.7 2.09e+001    -  1.30e-001 3.73e-002f  1
  19 -1.5923943e+002 1.07e-002 5.31e+001  -1.7 7.20e+000    -  1.09e-001 9.98e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.5473458e+002 3.45e-001 5.62e+001  -1.7 2.09e+001    -  7.37e-002 1.49e-001f  1
  21 -1.5247240e+002 1.45e-001 2.74e+002  -1.7 1.50e+001    -  6.19e-002 1.32e-001h  1
  22 -1.5116857e+002 3.11e-001 3.62e+002  -1.7 9.88e+000    -  1.49e-001 8.83e-002h  1
