
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   360955
Number of nonzeros in inequality constraint Jacobian.:    54133
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    24849
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    24849
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19531
Total number of inequality constraints...............:     3757
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     3757
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.3236432e+002 4.37e-001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.3241454e+002 1.67e-001 1.41e+002  -4.1 8.22e-001    -  3.69e-001 6.19e-001h  1
   2 -1.3241882e+002 1.47e-001 2.38e+002  -4.3 3.09e-001    -  6.36e-001 1.18e-001h  1
   3 -1.3211253e+002 1.13e-001 2.46e+002  -4.7 2.46e-001    -  2.89e-001 2.30e-001h  1
   4 -1.3182525e+002 7.84e-002 6.65e+001  -4.9 2.03e-001    -  6.26e-001 3.07e-001h  1
   5 -1.3160664e+002 5.02e-002 4.26e+001  -5.3 2.26e-001    -  6.79e-001 3.59e-001h  1
   6 -1.3156653e+002 4.59e-002 3.89e+001  -5.8 4.05e-001    -  3.50e-001 8.74e-002h  1
   7 -1.3153907e+002 3.93e-002 3.33e+001  -6.0 3.63e-001    -  2.86e-001 1.43e-001h  1
   8 -1.3154149e+002 3.15e-002 2.67e+001  -6.1 2.85e-001    -  6.31e-001 1.99e-001h  1
   9 -1.3155473e+002 2.93e-002 2.48e+001  -6.6 3.74e-001    -  5.10e-001 7.10e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.3163566e+002 2.03e-002 1.72e+001  -6.9 4.92e-001    -  4.33e-001 3.05e-001h  1
  11 -1.3164899e+002 1.96e-002 1.66e+001  -7.1 7.63e-001    -  2.34e-001 3.65e-002h  1
  12 -1.3168817e+002 1.80e-002 1.52e+001  -7.2 1.03e+000    -  4.43e-001 8.30e-002h  1
  13 -1.3169338e+002 1.77e-002 1.50e+001  -7.5 6.13e-001    -  3.86e-001 1.35e-002h  1
  14 -1.3178941e+002 1.39e-002 3.27e+001  -7.7 6.86e-001    -  3.34e-001 2.18e-001h  1
  15 -1.3179344e+002 1.37e-002 3.32e+001  -7.9 1.05e+000    -  5.81e-001 1.03e-002h  1
  16 -1.3179720e+002 1.34e-002 3.22e+001  -8.2 1.31e-001    -  7.32e-002 2.63e-002h  1
  17 -1.3180566e+002 1.26e-002 2.99e+001  -8.3 1.33e-001    -  2.56e-001 5.85e-002h  1
  18 -1.3185398e+002 8.75e-003 3.20e+002  -8.4 1.41e-001    -  8.09e-002 3.05e-001h  1
  19 -1.3185540e+002 8.67e-003 1.95e+001  -8.4 3.32e-001    -  4.59e-001 8.69e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.3186216e+002 7.39e-003 5.47e+003  -4.6 2.36e-001    -  9.90e-001 1.48e-001h  1
  21 -1.3186254e+002 6.64e-004 1.95e+002  -4.9 5.96e-002    -  9.10e-001 9.10e-001h  1
  22 -1.3199344e+002 3.31e-003 7.27e+001  -5.6 5.30e-001    -  7.21e-001 5.08e-001h  1
  23 -1.3202998e+002 1.57e-003 3.20e+000  -5.3 3.24e-001    -  9.60e-001 5.26e-001h  1
  24 -1.3203161e+002 9.50e-004 3.76e+000  -5.7 8.86e-002    -  9.69e-001 3.95e-001h  1
  25 -1.3204567e+002 8.30e-004 4.22e+000  -5.3 1.07e+000    -  6.72e-001 1.26e-001h  1
  26 -1.3209957e+002 2.03e-003 1.09e+000  -5.4 4.74e-001    -  9.38e-001 9.64e-001h  1
  27 -1.3205131e+002 1.30e-003 1.54e+001  -5.2 1.57e-001    -  4.32e-001 1.00e+000h  1
  28 -1.3205430e+002 4.41e-004 1.48e+002  -5.4 1.01e-001    -  1.00e+000 7.25e-001h  1
  29 -1.3207912e+002 1.02e-003 3.30e+001  -5.9 3.69e-001    -  7.59e-001 2.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.3208082e+002 6.43e-004 3.19e+001  -5.3 3.64e-001    -  6.89e-001 2.70e-001h  1
  31 -1.3204905e+002 1.73e-003 1.91e+001  -4.9 8.31e-001    -  4.23e-001 5.46e-001h  1
  32 -1.3207954e+002 3.26e-003 2.47e+001  -5.2 2.87e+000    -  1.98e-001 2.29e-001h  1
  33 -1.3205216e+002 1.28e-003 1.09e+002  -5.2 1.33e+000    -  2.72e-001 6.06e-001H  1
  34 -1.3204598e+002 8.73e-004 2.19e+002  -5.2 5.38e-001    -  1.00e+000 6.89e-001H  1
  35 -1.3205633e+002 8.76e-004 1.11e+001  -5.2 3.89e-001    -  7.42e-001 1.00e+000h  1
  36 -1.3208812e+002 1.36e-003 1.88e+001  -5.2 4.73e-001    -  4.57e-001 5.72e-001h  1
  37 -1.3213173e+002 1.93e-003 9.19e+001  -5.0 1.03e+000    -  3.57e-001 7.29e-001f  1
  38 -1.3213090e+002 1.29e-003 5.52e+001 -11.0 2.39e-001    -  6.19e-001 3.31e-001h  1
  39 -1.3214470e+002 1.31e-003 2.38e+001  -6.3 4.67e-001    -  7.99e-001 3.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.3206337e+002 2.83e-004 9.60e+000  -5.3 1.87e-001    -  9.36e-001 8.44e-001h  1
  41 -1.3207399e+002 7.07e-004 5.70e-001  -5.4 1.12e-001    -  1.00e+000 1.00e+000h  1
  42 -1.3202442e+002 1.52e-003 5.26e-001  -5.1 1.26e-001    -  1.00e+000 8.89e-001h  1
  43 -1.3206296e+002 6.14e-003 1.53e+000  -5.2 1.18e+000    -  3.66e-001 6.01e-001h  1
  44 -1.3208573e+002 3.96e-003 1.75e+000  -5.2 2.30e+000    -  1.43e-001 3.71e-001h  1
  45 -1.3206203e+002 2.46e-003 1.59e+000  -5.2 9.70e-001    -  2.70e-001 7.28e-001h  1
  46 -1.3207376e+002 2.66e-003 8.29e-001  -5.2 5.78e-001    -  7.12e-001 8.63e-001h  1
  47 -1.3205571e+002 8.96e-004 1.04e+000  -5.2 3.33e-001    -  4.05e-001 6.64e-001h  1
  48 -1.3202150e+002 2.16e-004 7.32e-001  -5.2 1.22e-001    -  1.00e+000 1.00e+000h  1
  49 -1.3199684e+002 1.83e-003 1.29e+000  -4.7 2.32e+000    -  4.70e-001 3.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.3198791e+002 3.22e-003 1.11e+000  -5.0 7.23e-001    -  8.43e-001 7.87e-001h  1
  51 -1.3189537e+002 2.18e-003 3.75e+000  -5.0 8.62e-001    -  3.87e-001 1.00e+000H  1
  52 -1.3191314e+002 2.78e-003 3.31e+000  -5.0 1.34e+001    -  5.07e-002 3.39e-002h  3
  53 -1.3189299e+002 3.04e-003 1.06e+000  -5.0 3.36e-001    -  1.00e+000 6.75e-001h  1
  54 -1.3191413e+002 9.76e-004 6.90e-001  -5.0 6.67e-001    -  7.88e-001 6.20e-001h  1
  55 -1.3192254e+002 9.58e-004 1.23e+000  -5.0 1.63e+001    -  2.70e-001 1.60e-002h  4
  56 -1.3192482e+002 4.18e-004 4.68e-001  -5.0 1.62e-001    -  1.00e+000 1.00e+000h  1
  57 -1.3191322e+002 3.49e-004 5.42e-001  -5.0 9.99e-002    -  1.00e+000 1.00e+000h  1
  58 -1.3194074e+002 2.62e-003 1.91e+000  -5.0 6.20e-001    -  3.09e-001 1.00e+000h  1
  59 -1.3193445e+002 2.11e-003 2.19e+000  -5.0 2.54e-001    -  1.00e+000 1.95e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.3194852e+002 1.14e-003 1.56e+000  -5.0 9.16e-001    -  6.45e-001 4.59e-001h  1
  61 -1.3195929e+002 1.08e-003 1.71e+000  -5.0 4.91e+000    -  1.66e-001 6.22e-002h  1
  62 -1.3196534e+002 2.67e-003 5.40e-001  -5.0 1.57e+000    -  2.64e-001 5.18e-001h  1
  63 -1.3196730e+002 2.74e-003 1.95e+000  -5.0 2.21e+000    -  2.37e-001 2.71e-001h  2
  64 -1.3197042e+002 2.22e-003 3.20e+000  -5.0 2.98e+000    -  1.46e-001 1.71e-001h  3
  65 -1.3201333e+002 2.02e-001 9.91e-001  -5.0 1.23e+001    -  8.07e-002 1.60e-001h  1
  66 -1.3202663e+002 1.96e-003 1.46e+000  -5.0 3.81e+000    -  6.90e-001 3.78e-001h  1
  67 -1.3203327e+002 1.93e-003 1.85e+000  -5.0 2.25e+000    -  2.92e-001 2.61e-001h  1
  68 -1.3216980e+002 3.94e-003 1.32e+000  -5.0 1.82e+001    -  4.42e-002 9.98e-002h  1
  69 -1.3212371e+002 3.01e-003 8.43e-001  -5.0 5.86e+000    -  2.40e-001 2.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.3211851e+002 2.72e-003 7.74e-001  -5.0 2.31e+000    -  1.95e-001 9.59e-002h  1
  71 -1.3208920e+002 7.41e-002 1.16e+000  -5.0 2.85e+000    -  6.23e-001 2.54e-001h  1
  72 -1.3210878e+002 1.62e-001 4.03e+000  -5.0 4.79e+000    -  7.02e-002 9.16e-002h  1
  73 -1.3204634e+002 1.76e-003 2.38e+000  -5.0 8.27e-001    -  1.50e-001 5.00e-001h  2
  74 -1.3203029e+002 1.34e-003 7.42e-001  -5.0 2.40e+000    -  1.48e-001 4.29e-001h  1
  75 -1.3211880e+002 2.88e-003 3.69e+000  -5.0 6.72e-001    -  4.27e-001 9.85e-001h  1
  76 -1.3215101e+002 2.85e-003 2.27e+000 -11.0 4.11e-001    -  2.54e-001 3.10e-001h  1
  77 -1.3209350e+002 2.01e-003 3.85e+001  -4.9 1.70e+000    -  7.66e-001 2.95e-001h  1
  78 -1.3210078e+002 1.96e-003 2.76e+001  -6.5 7.54e+000    -  2.83e-001 2.53e-002h  1
  79 -1.3217198e+002 6.40e-003 2.41e+001  -6.0 9.52e+000    -  1.24e-001 2.58e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.3205074e+002 2.06e-003 2.72e+000  -4.9 1.76e+000    -  8.56e-001 1.00e+000h  1
  81 -1.3206050e+002 1.56e-003 2.09e+000  -5.0 3.58e+000    -  1.82e-001 2.43e-001h  1
  82 -1.3201003e+002 6.25e-004 8.80e-001  -5.0 1.08e+000    -  1.00e+000 5.99e-001h  1
  83 -1.3200438e+002 6.43e-002 4.89e+000  -5.0 5.55e-001    -  1.00e+000 2.92e-001h  1
  84 -1.3199588e+002 3.43e-003 4.72e+000  -5.0 1.39e-001    -  7.60e-001 1.00e+000h  1
  85 -1.3196738e+002 4.51e-004 9.83e-001  -5.0 1.41e-001    -  7.78e-001 1.00e+000h  1
  86 -1.3194515e+002 4.15e-004 4.99e+000  -5.0 5.20e-001    -  2.62e-001 1.00e+000H  1
  87 -1.3189878e+002 1.99e-004 1.73e+000  -5.0 2.21e-001    -  1.00e+000 1.00e+000H  1
  88 -1.3190920e+002 1.89e-004 1.65e+000  -5.0 1.03e+000    -  3.42e-001 3.69e-002h  3
  89 -1.3191939e+002 1.82e-004 1.61e+000  -5.0 3.58e+000    -  3.86e-001 2.01e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.3192855e+002 1.63e-004 1.62e+000  -5.0 1.22e+000    -  8.03e-001 1.02e-001h  4
  91 -1.3193533e+002 1.41e-004 1.64e+000  -5.0 2.20e-001    -  7.12e-001 1.25e-001h  4
  92 -1.3200036e+002 2.70e-003 1.61e+000  -5.0 9.02e-001    -  1.00e+000 7.24e-001h  1
  93 -1.3199584e+002 2.73e-003 7.41e-001  -5.0 7.52e-001    -  1.00e+000 1.00e+000h  1
  94 -1.3197487e+002 1.86e-002 1.23e+000  -5.0 3.09e-001    -  1.00e+000 3.73e-001h  1
  95 -1.3196661e+002 1.16e-003 1.29e+000  -5.0 7.17e-001    -  1.00e+000 3.37e-001h  1
  96 -1.3194253e+002 1.26e-003 6.03e-001  -5.0 3.05e-001    -  1.00e+000 1.00e+000h  1
  97 -1.3196410e+002 9.03e-004 4.46e-001  -5.0 1.31e-001    -  9.81e-001 1.00e+000h  1
  98 -1.3195076e+002 3.37e-004 1.09e+000  -5.0 3.99e-001    -  1.00e+000 6.92e-001H  1
  99 -1.3193834e+002 3.82e-004 9.99e-001  -5.0 2.21e-001    -  1.00e+000 7.85e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.3197547e+002 3.15e-004 7.46e-001 -11.0 6.67e-001    -  2.37e-001 1.91e-001h  1
 101 -1.3198724e+002 1.01e-002 4.52e+000  -5.2 5.01e+000    -  1.82e-002 2.25e-001f  1
 102 -1.3199031e+002 3.98e-003 4.50e+000  -5.2 1.10e+000    -  9.38e-003 4.45e-002h  1
 103 -1.3204261e+002 2.12e-002 1.68e+000  -5.2 5.55e+000    -  6.80e-003 2.07e-001f  1
 104 -1.3205842e+002 3.02e-003 3.74e+000  -5.2 1.41e+000    -  5.10e-001 4.62e-001h  1
 105 -1.3211367e+002 6.39e-003 2.05e+000  -5.2 4.59e-001    -  2.49e-001 1.00e+000h  1
 106 -1.3215191e+002 3.17e-003 9.06e-001 -11.0 1.25e+000    -  1.60e-001 5.04e-001h  1
 107 -1.3215636e+002 2.61e-003 2.25e+000 -11.0 9.50e-001    -  3.43e-001 1.77e-001h  1
 108 -1.3217217e+002 2.29e-003 1.98e+000  -5.8 4.28e+000    -  1.19e-001 1.21e-001h  1
 109 -1.3216461e+002 1.67e-003 1.71e+000  -5.6 3.67e-001    -  4.79e-001 2.97e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.3213848e+002 1.00e-003 1.53e+002  -5.6 1.26e-001    -  1.00e+000 4.86e-001h  1
 111 -1.3208049e+002 6.35e-004 1.40e+002  -5.4 1.37e-001    -  1.00e+000 1.00e+000h  1
 112 -1.3211140e+002 1.09e-003 1.01e+002  -5.7 1.93e-001    -  1.00e+000 7.08e-001h  1
 113 -1.3211295e+002 1.02e-003 6.91e+000  -5.7 1.15e-001    -  1.00e+000 7.06e-002h  1
 114 -1.3212968e+002 8.37e-004 3.58e+001  -5.4 1.28e+000    -  3.22e-001 4.90e-001h  1
 115 -1.3215382e+002 6.57e-004 4.84e+002  -5.7 6.06e-001    -  3.28e-001 2.15e-001h  1
