
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   277072
Number of nonzeros in inequality constraint Jacobian.:    41858
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    19134
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    19134
                     variables with only upper bounds:        0
Total number of equality constraints.................:    15106
Total number of inequality constraints...............:     2945
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     2901
        inequality constraints with only upper bounds:       44

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.0733302e+002 3.74e-001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.0721355e+002 2.30e-001 6.16e+001  -3.8 8.17e-001    -  3.35e-001 3.83e-001h  1
   2 -1.0717441e+002 1.77e-001 4.74e+001  -4.0 3.95e-001    -  5.10e-001 2.31e-001h  1
   3 -1.0719559e+002 9.97e-002 2.67e+001  -4.3 2.78e-001    -  4.28e-001 4.37e-001h  1
   4 -1.0715718e+002 8.89e-002 2.38e+001  -4.6 1.28e-001    -  5.04e-001 1.09e-001h  1
   5 -1.0692629e+002 4.92e-002 1.41e+001  -4.9 3.05e-001    -  1.79e-001 4.46e-001h  1
   6 -1.0690890e+002 4.76e-002 4.46e+001  -4.9 3.34e-001    -  7.78e-001 3.20e-002h  1
   7 -1.0649107e+002 7.94e-003 1.00e+001  -5.6 4.14e-001    -  6.06e-001 8.33e-001h  1
   8 -1.0657344e+002 2.84e-003 2.67e+000  -6.0 9.14e-002    -  8.43e-001 6.42e-001h  1
   9 -1.0668292e+002 2.30e-003 3.96e+000  -6.8 3.09e-001    -  4.55e-001 1.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.0669925e+002 2.23e-003 5.92e+000  -7.1 3.70e-001    -  4.81e-001 3.12e-002h  1
  11 -1.0682968e+002 1.69e-003 5.57e+000  -7.4 4.26e-001    -  5.85e-001 2.40e-001h  1
  12 -1.0683912e+002 1.66e-003 5.74e+000  -7.7 6.52e-001    -  6.12e-001 1.91e-002h  1
  13 -1.0695173e+002 1.30e-003 4.48e+000  -8.2 8.82e-001    -  3.43e-001 2.17e-001h  1
  14 -1.0686467e+002 1.42e-003 3.30e+000  -4.4 1.30e+000    -  1.00e-001 3.13e-001h  1
  15 -1.0655170e+002 5.61e-003 7.67e+000  -2.5 1.24e+002    -  6.34e-003 5.32e-003f  1
  16 -1.0557829e+002 2.72e-002 2.15e+001  -2.5 1.31e+002    -  1.54e-002 1.47e-002f  1
  17 -1.0487230e+002 3.19e-002 2.06e+001  -2.5 1.61e+002    -  9.49e-003 1.36e-002f  1
  18 -1.0411179e+002 3.15e-002 2.49e+001  -2.5 7.42e+001    -  1.35e-002 1.38e-002f  1
  19 -1.0184918e+002 2.40e-002 5.22e+001  -2.5 6.78e+001    -  2.29e-002 3.64e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -9.9774368e+001 2.31e-002 6.80e+001  -2.5 9.08e+001    -  4.75e-002 3.35e-002f  1
  21 -9.5916087e+001 2.48e-002 1.13e+002  -2.5 1.00e+002    -  6.36e-002 7.61e-002f  1
  22 -9.2182670e+001 2.17e-002 1.35e+002  -2.5 9.52e+001    -  1.05e-001 8.87e-002h  1
  23 -8.7191619e+001 1.74e-002 1.60e+002  -2.5 5.28e+001    -  3.31e-001 1.52e-001h  1
  24 -8.3156259e+001 1.30e-002 1.63e+002  -2.5 2.40e+001    -  7.82e-001 2.35e-001h  1
  25 -8.0556553e+001 1.79e-002 1.03e+002  -2.5 1.40e+001    -  5.52e-001 1.00e+000h  1
  26 -8.0411574e+001 4.07e-002 1.22e+001  -2.5 8.24e+000    -  1.00e+000 8.44e-001h  1
  27 -8.2323484e+001 6.38e-003 1.00e+001  -2.5 6.53e+000    -  1.00e+000 1.00e+000h  1
  28 -8.1201609e+001 3.38e-002 1.79e+001  -2.5 7.11e+000    -  1.00e+000 1.00e+000h  1
  29 -8.0451009e+001 7.36e-003 3.55e+001  -2.5 3.75e+000    -  3.69e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -8.0728298e+001 1.16e-003 7.08e+000  -2.5 1.73e+000    -  1.00e+000 1.00e+000h  1
  31 -8.0711483e+001 1.95e-002 6.89e+000  -2.5 6.21e+000    -  1.00e+000 1.00e+000h  1
  32 -8.0694936e+001 9.60e-003 2.20e+001  -2.5 6.07e+000    -  1.00e+000 1.00e+000h  1
  33 -8.0203118e+001 5.28e-003 1.82e+001  -2.5 4.18e+000    -  3.37e-001 7.79e-001h  1
  34 -8.0254673e+001 8.67e-003 1.14e+001  -2.5 4.49e+000    -  1.00e+000 1.00e+000h  1
  35 -8.0597395e+001 5.96e-003 9.27e+000  -2.5 2.07e+000    -  9.80e-001 1.00e+000h  1
  36 -8.0402202e+001 2.70e-003 3.41e+001  -2.5 4.61e+000    -  1.00e+000 1.00e+000H  1
  37 -8.0674125e+001 6.94e-002 1.07e+001  -2.5 1.10e+001    -  6.72e-001 1.00e+000h  1
  38 -7.9660189e+001 1.48e-001 1.63e+001  -2.5 1.38e+001    -  1.00e+000 9.93e-001h  1
  39 -8.0508333e+001 8.12e-005 5.58e+000  -2.5 1.66e+001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -8.1178736e+001 1.90e-002 2.74e+001  -2.5 8.80e+000    -  1.00e+000 1.00e+000h  1
  41 -8.1002304e+001 4.73e-002 5.36e+000  -2.5 7.04e+000    -  1.00e+000 1.00e+000h  1
  42 -8.0789331e+001 1.93e-004 1.68e+001  -2.5 6.66e+000    -  7.71e-001 1.00e+000H  1
  43 -8.0564538e+001 5.88e-003 5.67e+000  -2.5 2.93e+000    -  1.00e+000 1.00e+000h  1
  44 -8.0350434e+001 6.16e-003 8.04e+000  -2.5 3.76e+000    -  1.00e+000 1.00e+000h  1
  45 -7.9823117e+001 1.69e-001 2.32e+001  -2.5 1.25e+001    -  1.00e+000 1.00e+000h  1
  46 -7.9824044e+001 9.82e-003 2.41e+001  -2.5 7.98e+000    -  4.29e-001 1.00e+000h  1
  47 -8.1224402e+001 3.44e-002 9.22e+000  -2.5 1.31e+001    -  8.08e-001 1.00e+000h  1
  48 -8.0416969e+001 1.29e-002 1.41e+000  -2.5 1.03e+001    -  1.00e+000 1.00e+000h  1
  49 -8.0388832e+001 1.18e-002 5.90e+000  -2.5 1.66e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -8.0699530e+001 3.22e-003 4.45e+000  -2.5 2.49e+000    -  1.00e+000 1.00e+000H  1
  51 -8.0488912e+001 5.86e-005 4.22e+000  -2.5 8.01e-001    -  1.00e+000 1.00e+000h  1
  52 -8.0153413e+001 2.39e-003 4.80e+001  -2.5 2.60e+000    -  1.00e+000 1.00e+000h  1
  53 -8.0161914e+001 1.03e-002 1.93e+000  -2.5 1.96e+000    -  1.00e+000 1.00e+000h  1
  54 -8.0346711e+001 8.33e-004 4.39e+000  -2.5 1.04e+000    -  1.00e+000 1.00e+000h  1
  55 -7.9871423e+001 6.04e-005 4.30e+000  -2.5 1.92e+000    -  1.00e+000 1.00e+000H  1
  56 -7.9793726e+001 1.59e-003 3.14e+001  -2.5 9.30e-001    -  1.00e+000 1.00e+000h  1
  57 -7.9585779e+001 1.69e-004 1.49e+001  -2.5 2.67e+000    -  1.00e+000 1.00e+000H  1
  58 -8.1100912e+001 2.71e-003 2.92e+001  -2.7 4.65e+000    -  1.00e+000 1.00e+000h  1
  59 -8.7236275e+001 6.96e-002 1.05e+002  -2.8 3.33e+001    -  7.48e-001 6.79e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -8.7271499e+001 1.36e-002 2.59e+001  -2.8 9.81e+000    -  2.40e-001 9.81e-001h  1
  61 -8.7099009e+001 7.51e-002 1.02e+001  -2.8 2.34e+001    -  2.73e-001 4.06e-001h  1
  62 -8.6065355e+001 3.55e-003 1.83e+001  -2.8 5.10e+000    -  4.80e-001 1.00e+000h  1
  63 -8.6220697e+001 3.87e-003 1.50e+001  -2.8 1.50e+000    -  2.88e-001 6.47e-001h  1
  64 -8.6953888e+001 1.78e-003 1.50e+001  -2.8 2.17e+000    -  1.00e+000 1.00e+000h  1
  65 -8.7398953e+001 1.81e-002 1.39e+001  -2.8 2.73e+000    -  1.00e+000 1.00e+000h  1
  66 -8.7725222e+001 1.39e-002 1.58e+001  -2.8 3.47e+000    -  1.00e+000 1.00e+000h  1
  67 -8.7085696e+001 6.65e-003 1.76e+001  -2.8 2.79e+000    -  7.98e-001 1.00e+000h  1
  68 -8.7291029e+001 1.48e-001 3.43e+001  -2.8 1.34e+001    -  3.31e-001 1.00e+000h  1
  69 -8.7126730e+001 8.81e-002 3.93e+001  -2.8 9.01e+000    -  1.00e+000 4.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -8.7206035e+001 2.01e-002 1.11e+001  -2.8 6.92e+000    -  1.00e+000 7.71e-001h  1
  71 -8.7283672e+001 1.01e-002 9.41e+000  -2.8 6.94e+000    -  1.00e+000 5.00e-001h  2
  72 -8.7403563e+001 5.01e-003 4.73e+000  -2.8 6.38e+000    -  1.00e+000 5.00e-001h  2
  73 -8.7415553e+001 5.80e-004 1.12e+000  -2.8 2.34e+000    -  1.00e+000 1.00e+000h  1
