
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   356726
Number of nonzeros in inequality constraint Jacobian.:    53714
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    24600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    24600
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19335
Total number of inequality constraints...............:     3728
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     3728
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.1740316e+002 1.03e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.1783083e+002 5.92e-002 3.85e+001  -4.3 8.83e-001    -  3.37e-001 6.11e-001h  1
   2 -1.1780339e+002 5.73e-002 3.73e+001  -4.4 3.93e-001    -  7.07e-001 3.21e-002h  1
   3 -1.1727970e+002 3.71e-002 4.12e+001  -5.0 3.91e-001    -  3.92e-001 3.53e-001h  1
   4 -1.1719275e+002 2.96e-002 4.01e+001  -5.2 3.48e-001    -  7.58e-001 2.02e-001h  1
   5 -1.1757109e+002 1.63e-002 1.59e+001  -5.8 8.26e-001    -  5.83e-001 4.49e-001h  1
   6 -1.1793033e+002 1.24e-002 1.89e+001  -6.2 1.08e+000    -  2.26e-001 2.38e-001h  1
   7 -1.1803828e+002 1.14e-002 2.06e+001  -6.3 9.16e-001    -  3.80e-001 7.93e-002h  1
   8 -1.1803559e+002 1.06e-002 8.07e+001  -6.5 8.54e-001    -  7.05e-001 7.15e-002h  1
   9 -1.1803865e+002 8.72e-003 7.54e+001  -7.0 1.66e+000    -  4.77e-001 1.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.1803570e+002 8.69e-003 8.78e+001  -7.3 7.62e-001    -  3.82e-001 3.76e-003h  1
  11 -1.1805139e+002 8.27e-003 8.47e+001  -7.5 1.07e+000    -  2.60e-001 4.80e-002h  1
